Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Successfully processed folder: 8(invisible, number, relation, NA, English)
Successfully processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Successfully processed folder: 6 and 9(visible, number, relation, NA, English)
Successfully processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Successfully processed folder: Cryptography(invisible, number, metaphor, NA, English)
Successfully processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Successfully processed folder: H2O(invisible, number, relation, NA, English)
Successfully processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Successfully processed folder: Infinity(visible, number, metaphor, NA, English)
Successfully processed folder: Solar System(visible, number, relation, NA, English)
Successfully processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Successfully processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Successfully processed folder: Chance(invisible, number, metaphor, NA, English)
Successfully processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Successfully processed folder: Cold War(invisible, history, relation, NA, English)
Successfully processed folder: Ancient Rome(invisible, history, relation, other, English)
Successfully processed folder: World War II(invisible, history, metaphor, NA, English)
Successfully processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Successfully processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Successfully processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Successfully processed folder: Madame Bovary(invisible, art, relation, Latin American, French)
Successfully processed folder: Les Fleurs du mal(invisible, art, relation, Latin American, French)
Successfully processed folder: Germinal(invisible, art, relation, Latin American, French)
Successfully processed folder: La Peste(invisible, art, relation, Latin American, French)
Successfully processed folder: Chercher la petite bête(invisible, art, relation, Latin American, French)
Successfully processed folder: Raconter des salades(invisible, art, relation, Latin American, French)
Successfully processed folder: Avoir un coup de foudre(invisible, art, relation, Latin American, French)
Successfully processed folder: Don Quijote de la Mancha(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: Cien años de soledad(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: La Casa de los Espíritus(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: El amor en los tiempos del cólera(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: La sombra del viento(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: Pedro Páramo(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: ¡Es un pez gordo(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: Dar en el clavo(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: Echar leña al fuego(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: Pedir peras al olmo(invisible, art, relation, Latin American, Spanish)
Successfully processed folder: Faust(invisible, art, relation, Latin American, German)
Successfully processed folder: Der Prozess(invisible, art, relation, Latin American, German)
Successfully processed folder: Die Verwandlung(invisible, art, relation, Latin American, German)
Successfully processed folder: Die Räuber(invisible, art, relation, Latin American, German)
Successfully processed folder: Der Steppenwolf(invisible, art, relation, Latin American, German)
Successfully processed folder: Nibelungenlied(invisible, art, relation, Latin American, German)
Successfully processed folder: Ich verstehe nur Bahnhof(invisible, art, relation, Latin American, German)
Successfully processed folder: Die Katze im Sack kaufen(invisible, art, relation, Latin American, German)
Successfully processed folder: Hals- und Beinbruch(invisible, art, relation, Latin American, German)
Successfully processed folder: Kopf in den Sand stecken(invisible, art, relation, Latin American, German)
Successfully processed folder: sleigh(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: lock(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: vampire(invisible, myth, mutual elements, NA, English)
Successfully processed folder: trophy(invisible, sports, mutual elements, NA, English)
Successfully processed folder: popcorn(invisible, food, mutual elements, NA, English)
Successfully processed folder: christmasbauble(invisible, culture, mutual elements, NA, English)
Successfully processed folder: banana(invisible, cartoon or game, mutual elements, NA, English)
Successfully processed folder: coconut(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: bottle(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: butterfly(invisible, animal, mutual elements, NA, English)
Successfully processed folder: lobster(invisible, food, mutual elements, NA, English)
Successfully processed folder: antlers(invisible, animal, mutual elements, NA, English)
Successfully processed folder: rainbow(invisible, phenomenon, mutual elements, NA, English)
Successfully processed folder: atomicbomb(invisible, history, mutual elements, NA, English)
Successfully processed folder: surfboard(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: mascara(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: ship(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: rocket(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: toilet(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: sphinx(invisible, myth, mutual elements, NA, English)
Successfully processed folder: starfish(invisible, animal, mutual elements, NA, English)
Successfully processed folder: slide(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: chalk(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: hourglass(invisible, time, mutual elements, NA, English)
Successfully processed folder: cow(invisible, animal, mutual elements, NA, English)
Successfully processed folder: triangle(invisible, music, mutual elements, NA, English)
Successfully processed folder: watermill(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: phonograph(invisible, music, mutual elements, NA, English)
Successfully processed folder: scar(invisible, sports, mutual elements, NA, English)
Successfully processed folder: battery(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: CD(invisible, music, mutual elements, NA, English)
Successfully processed folder: fireextinguisher(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: elephant(invisible, animal, mutual elements, NA, English)
Successfully processed folder: hat(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: moon(invisible, sports, mutual elements, NA, English)
Successfully processed folder: balloons(invisible, food, mutual elements, NA, English)
Successfully processed folder: hairdryer(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: glasses(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: calculator(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: brush(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: microphone(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: baseballcap(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: helicopter(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: filmreel(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: collar(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: gully(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: crib(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: pliers(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: railtrack(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: fairy(invisible, myth, mutual elements, NA, English)
Successfully processed folder: spade(invisible, culture, mutual elements, NA, English)
Successfully processed folder: divingboard(invisible, sports, mutual elements, NA, English)
Successfully processed folder: pan(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: horseshoe(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: blowfish(invisible, animal, mutual elements, NA, English)
Successfully processed folder: snail(invisible, animal, mutual elements, NA, English)
Successfully processed folder: TV(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: puzzle(invisible, art, mutual elements, NA, English)
Successfully processed folder: rubberball(invisible, sports, mutual elements, NA, English)
Successfully processed folder: honeycomb(invisible, animal, mutual elements, NA, English)
Successfully processed folder: croissant(invisible, food, mutual elements, NA, English)
Successfully processed folder: octopus(invisible, animal, mutual elements, NA, English)
Successfully processed folder: accordion(invisible, music, mutual elements, NA, English)
Successfully processed folder: banknote(invisible, business, mutual elements, NA, English)
Successfully processed folder: lightbulb(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: drumsticks(invisible, music, mutual elements, NA, English)
Successfully processed folder: nun(invisible, cartoon or game, mutual elements, NA, English)
Successfully processed folder: fan(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: umbrella(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: clam(invisible, animal, mutual elements, NA, English)
Successfully processed folder: compass(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: stamp(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: broom(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: basketball(invisible, sports, mutual elements, NA, English)
Successfully processed folder: ring(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: swan(invisible, animal, mutual elements, NA, English)
Successfully processed folder: doughnut(invisible, food, mutual elements, NA, English)
Successfully processed folder: maze(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: veins(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: shuttlecock(invisible, sports, mutual elements, NA, English)
Successfully processed folder: laptop(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: snake(invisible, animal, mutual elements, NA, English)
Successfully processed folder: cheese(invisible, food, mutual elements, NA, English)
Successfully processed folder: eraser(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: computermouse(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: chopsticks(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: mummy(invisible, history, mutual elements, NA, English)
Successfully processed folder: belt(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: cakeserver(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: spider(invisible, animal, mutual elements, NA, English)
Successfully processed folder: corkscrew(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: star(invisible, phenomenon, mutual elements, NA, English)
Successfully processed folder: face(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: lollipop(invisible, food, mutual elements, NA, English)
Successfully processed folder: hammer(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: heart(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: scepter(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: fries(invisible, food, mutual elements, NA, English)
Successfully processed folder: t-shirt(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: tent(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: barbell(invisible, sports, mutual elements, NA, English)
Successfully processed folder: mouse(invisible, animal, mutual elements, NA, English)
Successfully processed folder: stopsign(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: eye(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: lighthouse(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: syringe(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: kangaroo(invisible, animal, mutual elements, NA, English)
Successfully processed folder: puck(invisible, sports, mutual elements, NA, English)
Successfully processed folder: flyswatter(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: urn(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: trafficlights(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: prison(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: seesaw(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: brain(invisible, STEM, mutual elements, NA, English)
Successfully processed folder: turtle(invisible, animal, mutual elements, NA, English)
Successfully processed folder: camera(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: cottoncandy(invisible, food, mutual elements, NA, English)
Successfully processed folder: pizza(invisible, food, mutual elements, NA, English)
Successfully processed folder: crosswalk(invisible, location, mutual elements, NA, English)
Successfully processed folder: cane(invisible, stuff, mutual elements, NA, English)
Successfully processed folder: onion(invisible, food, mutual elements, NA, English)
Successfully processed folder: Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English)
Successfully processed folder: Elvis Presley(invisible, music, mutual elements, USAEnglish, English)
Successfully processed folder: Forrest Gump's box of chocolates(visible, movie, relation, USAEnglish, English)
Successfully processed folder: sun(visible, STEM, mutual elements, NA, English)
Successfully processed folder: Halloween(invisible, culture, mutual elements, USAEnglish, English)
Successfully processed folder: Leonardo da Vinci(invisible, people, mutual elements, Non-English European, English)
